Supplier_ID,On_Time_Delivery_Rate (%),Order_Accuracy_Rate (%),Lead_Time (days),Fulfillment_Rate (%),Defect_Rate (%),Return_Rate (%),Unit_Price ($),Responsiveness_Score (1-10),Flexibility_Rating (1-10),Years_in_Business,Customer_Satisfaction_Rating (1-10),Supplier_Score
SPL0001,92.48357076505616,93.43114944139313,3.811144682411266,97.27096584993606,2.9382838059759977,5.099033154879003,51.87836753971861,6.42963352597709,6.63420711779032,19.50595342876504,7.189786070030742,74.8925519623083
SPL0002,89.30867849414408,94.24313810547294,5.801249954092454,92.23350402746712,1.483955271782626,4.386950524369153,43.558916883121206,8.80497912879093,9.74975283829637,9.696695930926897,7.826577595141378,74.58272072613491
SPL0003,93.23844269050346,96.3322049727011,7.010487399436366,97.60881776031698,2.0961207769409835,3.0894455548802613,51.83446254548426,9.778556231994495,5.708071641750929,6.4579661654476865,7.0490960948000465,74.83715815699685
SPL0004,97.61514928204012,96.21520820813961,7.093961187529484,99.06691357641485,1.5377247112949575,2.029594833441639,58.14947043554582,9.0784299659976,5.401615986699493,2.4314280369358645,7.630446164433152,75.68503788255954
SPL0005,88.82923312638331,86.48932252817164,6.099869057041513,96.24030470967111,1.5655037725676844,4.047334970420385,50.732901054885566,9.494071528708725,6.034512955635935,1.0,5.727662399655458,70.69292739100742
SPL0006,88.8293152152541,88.24869984033951,8.245699864694998,100.0,1.6908278765313607,3.5902280781326246,50.608875368058236,6.864807367145809,5.0933427834825755,2.0793202849725514,8.255952448847527,71.82891607845418
SPL0007,97.89606407753696,94.06014106883464,4.864759141234812,92.67863240268927,2.222133771633713,4.342789830041598,39.47012468289867,5.867283999887235,7.245340631989591,11.335633255057417,8.00144657043467,75.508483358632
SPL0008,93.83717364576455,94.05514380364883,6.715241029957413,91.26603589006575,1.5212513783365227,3.9527577025229546,40.05648623673578,10.0,10.0,12.54362511614967,7.019493642718171,75.54564316132888
SPL0009,87.65262807032524,94.06019074522419,7.240591263423798,89.66383925328716,3.255756125573521,4.574329072979003,28.960920923004597,7.515980241736797,7.6461585462320585,2.094046489839333,8.791094802118886,72.4551031991586
SPL0010,92.71280021792982,100.0,8.028877668117499,99.48813293446754,1.1053926977804962,2.197147182659148,76.24365114780409,7.623750475317429,6.495292995747425,14.475191570380577,9.12508416515187,76.33497179333018
SPL0011,87.68291153593769,94.28356204277267,8.42322975617778,96.96309696906218,1.813128355838641,4.976091098451489,31.342051469130723,9.992291212773587,6.416377462168912,7.584694741582803,6.070928162757231,73.31179995775351
SPL0012,87.67135123214871,96.54226256072239,4.750715816324261,94.83324598726864,1.560268941725825,3.2963994070385993,39.60642203306139,8.83434501410099,3.873618382606686,10.733965059927748,7.084730265720543,74.2199573011327
SPL0013,91.20981135783018,95.81600705397281,3.9317716585287554,95.83990587895946,3.446977884353733,6.112891308937899,39.22389101646204,8.683831658122411,8.766219554294318,18.061103141277123,7.077029180255242,75.9461778017338
SPL0014,80.43359877671101,94.6055650052232,9.555353643797018,91.62353285810487,2.1965547765115745,1.9662182728656483,63.42386565416662,10.0,6.8443256059743955,14.484196579327659,6.872116278669362,70.82737357076697
SPL0015,81.37541083743484,90.73892302143862,7.6646280239591835,100.0,3.0318445394686346,5.603945704747874,45.57575482561958,7.034722654429785,6.639040172818749,8.657346760470839,8.995369810318099,71.85083475146806
SPL0016,87.18856235379513,95.03587688197307,5.503026926886893,95.38766354592568,0.514439626963028,3.296866175193972,68.716131090106,9.391760192121856,10.0,5.544038872923563,7.767408633472636,74.04407907163163
SPL0017,84.93584439832789,88.90869914184971,10.102303951045046,95.32818438381467,2.267050265869259,2.0228729945783277,39.897640636341976,8.085519687345627,7.597505816731372,1.0,7.682582190427267,71.10365422134109
SPL0018,91.57123666297637,91.05272557303996,7.231349268585717,97.17729987169608,2.889630795623437,2.2741712489185177,54.18491243335703,8.402888418294886,5.496417899809631,6.4042334037879,5.5953651627118965,72.06515147285357
SPL0019,85.45987962239394,90.05854580868359,9.358594368127653,96.44302769521013,2.082283989275424,2.51947903770852,37.46979420110364,10.0,6.147284807588913,8.944348805861528,8.762501636251072,73.34121846703336
SPL0020,82.93848149332354,92.32749655754529,7.135036962820218,95.67165207283739,3.065480375065351,3.636248919602875,82.17723691660083,8.761753634434436,9.29689141839351,5.06410236424408,6.512889926175833,69.89698907725841
SPL0021,97.32824384460777,100.0,11.121495849763974,92.62857663366407,1.4827115498996277,3.784253232053249,32.18602371455731,8.80744411857445,7.226540821075529,9.343715164538477,8.071919156319593,76.26377508152342
SPL0022,88.87111849756732,84.530939229633,10.510681684886409,96.41440507140798,3.40934744018558,2.139449994092131,54.64731065340541,9.608761005964704,4.123444043365266,10.38425941479384,8.33285232554983,70.85396061384716
SPL0023,90.33764102343962,94.74504076149806,6.502071703041853,100.0,4.29889812361925,2.9634681116085257,59.50665321398148,7.452570905685672,8.838457869150407,8.875720090959607,9.632790315006382,75.37681857202924
SPL0024,82.87625906893271,85.5491365152414,8.94314190190871,99.03626013846494,1.6371614395603409,6.2134055379177955,56.20698646177247,6.7411854989914906,5.663711828922012,6.749987095882702,6.429415521057066,68.47448540368765
SPL0025,87.27808637737408,90.11227253684227,8.290751899170296,99.7795598799182,1.5544974785992283,5.591314755151068,47.220685116834375,6.43278620896845,10.0,10.843273359833638,4.376585413015009,71.59462506448803
SPL0026,90.55461294854933,96.35580238786946,9.737263115064698,93.46635297070644,3.4533844771177007,3.6544855045110483,48.05268950399861,5.050465115935998,9.160096131429297,12.209703247847045,8.220619453704433,73.34535627553
SPL0027,84.24503211288848,92.25712007638185,5.070153078839791,92.03118553922425,3.5795721457307126,3.0570052172523003,50.657172079686646,10.0,6.1053562086824975,4.548004612785769,10.0,72.7282658447081
SPL0028,91.87849009172837,87.68902088828277,8.372102919996879,94.62263923970106,1.4771399728467318,3.180046990077392,47.79496997557267,6.345187451417475,9.562032723470226,17.05466189873135,9.486735623527325,74.61659811979227
SPL0029,86.99680655040598,89.13878516296013,9.116848973699176,95.16717473686609,1.5798131829041426,3.920276959095625,64.45818675192365,7.6681195646213425,7.1357110210548065,9.507059338578692,8.25159129832955,71.16086840296721
